Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,
1,1,KAN,Eric Fisher\FishEr00,T,22,2018,0,1,6,48,48,94,0,0,0,0,0,0,0,0,0,-5,0,2,,,Central Michigan,
1,2,JAX,Luke Joeckel\JoecLu00,T,21,2017,0,0,3,22,17,50,0,0,0,0,0,0,0,0,0,0,0,2,,,Texas A&M,College Stats
1,3,MIA,Dion Jordan\JordDi00,DE,23,2018,0,0,0,7,3,43,0,0,0,0,0,0,0,0,0,0,0,66,,8.5,Oregon,College Stats
1,4,PHI,Lane Johnson\JohnLa01,T,23,2018,1,2,5,43,43,80,0,0,0,0,0,0,0,0,0,0,0,1,,,Oklahoma,
1,5,DET,Ezekiel Ansah\AnsaEz00,DE,24,2018,0,1,5,37,37,80,0,0,0,0,0,0,0,0,0,0,0,162,,48.0,BYU,College Stats
1,6,CLE,Barkevious Mingo\MingBa00,LB,22,2018,0,0,2,22,10,94,0,0,0,0,0,0,0,0,0,0,0,141,1,10.0,LSU,College Stats
1,7,ARI,Jonathan Cooper\CoopJo01,G,23,2018,0,0,2,14,6,46,0,0,0,0,0,0,0,0,0,0,0,,,,North Carolina,College Stats
1,8,STL,Tavon Austin\AustTa00,WR,23,2018,0,0,4,24,22,82,0,1,0,0,0,190,1293,9,202,1829,14,2,,,West Virginia,College Stats
1,9,NYJ,Dee Milliner\MillDe00,DB,21,2015,0,0,1,6,6,21,0,0,0,0,0,0,0,0,0,0,0,50,3,,Alabama,College Stats
1,10,TEN,Chance Warmack\WarmCh00,G,21,2018,0,0,3,21,19,68,0,0,0,0,0,0,0,0,0,0,0,1,,,Alabama,College Stats
1,11,SDG,D.J. Fluker\FlukDJ00,T,22,2018,0,0,5,34,29,78,0,0,0,0,0,0,0,0,0,0,0,1,,,Alabama,
1,12,OAK,D.J. Hayden\HaydDJ00,DB,23,2018,0,0,1,13,9,71,0,0,0,0,0,0,0,0,0,0,0,235,4,2.5,Houston,College Stats
1,13,NYJ,Sheldon Richardson\RichSh00,DT,22,2018,0,1,5,49,34,89,0,0,0,0,0,4,4,2,0,0,0,195,1,23.5,Missouri,College Stats
1,14,CAR,Star Lotulelei\LotuSt00,DT,23,2018,0,0,5,36,30,92,0,0,0,0,0,0,0,0,0,0,0,98,,11.5,Utah,College Stats
1,15,NOR,Kenny Vaccaro\VaccKe00,DB,22,2018,0,0,6,27,21,81,0,0,0,0,0,0,0,0,0,0,0,324,9,9.5,Texas,College Stats
1,16,BUF,EJ Manuel\ManuEJ00,QB,23,2017,0,0,1,10,10,30,343,590,3767,20,16,96,339,4,0,0,0,2,,,Florida St.,College Stats
1,17,PIT,Jarvis Jones\JoneJa05,LB,23,2016,0,0,2,18,18,50,0,0,0,0,0,0,0,0,0,0,0,84,2,6.0,Georgia,College Stats
1,18,SFO,Eric Reid\ReidEr00,DB,21,2018,0,1,5,29,26,83,0,0,0,0,0,0,0,0,0,0,0,314,11,2.0,LSU,College Stats
1,19,NYG,Justin Pugh\PughJu00,T,23,2018,0,0,4,27,26,70,0,0,0,0,0,0,0,0,0,0,0,4,,,Syracuse,College Stats
1,20,CHI,Kyle Long\LongKy00,G,24,2018,0,3,6,39,39,73,0,0,0,0,0,0,0,0,1,-1,0,4,,,Oregon,
1,21,CIN,Tyler Eifert\EifeTy00,TE,22,2018,0,1,2,14,14,43,0,0,0,0,0,0,0,0,142,1716,21,6,,,Notre Dame,College Stats
1,22,ATL,Desmond Trufant\TrufDe00,DB,22,2018,0,1,6,31,31,88,0,0,0,0,0,0,0,0,0,0,0,257,9,5.0,Washington,College Stats
1,23,MIN,Sharrif Floyd\FloySh00,DT,21,2016,0,0,2,13,13,44,0,0,0,0,0,0,0,0,0,0,0,57,,9.5,Florida,College Stats
1,24,IND,Bjoern Werner\WernBj00,DE,23,2015,0,0,1,10,10,38,0,0,0,0,0,0,0,0,0,0,0,57,,6.5,Florida St.,College Stats
1,25,MIN,Xavier Rhodes\RhodXa00,DB,23,2018,1,2,5,36,36,89,0,0,0,0,0,0,0,0,0,0,0,264,10,,Florida St.,College Stats
1,26,GNB,Datone Jones\JoneDa03,DE,23,2018,0,0,0,10,9,67,0,0,0,0,0,0,0,0,0,0,0,67,1,10.0,UCLA,College Stats
1,27,HOU,DeAndre Hopkins\HopkDe00,WR,21,2018,2,3,6,51,51,95,0,1,0,0,0,1,-7,0,528,7437,47,4,,,Clemson,College Stats
1,28,DEN,Sylvester Williams\WillSy00,DT,24,2018,0,0,4,29,22,89,0,0,0,0,0,0,0,0,0,0,0,89,,5.5,North Carolina,College Stats
1,29,MIN,Cordarrelle Patterson\PattCo00,WR,22,2018,2,2,1,25,17,95,0,0,0,0,0,86,682,7,184,1872,10,1,,,Tennessee,College Stats
1,30,STL,Alec Ogletree\OgleAl00,LB,21,2018,0,0,5,44,38,80,0,0,0,0,0,0,0,0,0,0,0,425,11,6.5,Georgia,College Stats
1,31,DAL,Travis Frederick\FredTr00,C,22,2017,1,4,5,47,47,80,0,0,0,0,0,0,0,0,0,0,0,4,,,Wisconsin,College Stats
1,32,BAL,Matt Elam\ElamMa00,DB,22,2016,0,0,2,12,12,41,0,0,0,0,0,0,0,0,0,0,0,88,1,0.5,Florida,College Stats
2,33,JAX,Johnathan Cyprien\CyprJo00,DB,23,2017,0,0,5,24,21,70,0,0,0,0,0,0,0,0,0,0,0,377,2,3.0,Florida International,College Stats
2,34,TEN,Justin Hunter\HuntJu00,WR,22,2018,0,0,1,9,7,60,0,0,0,0,0,0,0,0,85,1349,13,2,,,Tennessee,College Stats
2,35,PHI,Zach Ertz\ErtzZa00,TE,22,2018,0,2,3,35,35,91,0,0,0,0,0,0,0,0,437,4827,29,2,,,Stanford,College Stats
2,36,DET,Darius Slay\SlayDa00,DB,22,2018,1,2,5,36,36,89,0,0,0,0,0,0,0,0,0,0,0,260,17,1.0,Mississippi St.,College Stats
2,37,CIN,Giovani Bernard\BernGi00,RB,21,2018,0,0,1,36,36,83,0,0,0,0,0,744,3111,19,265,2278,8,4,,,North Carolina,College Stats
2,38,SDG,Manti Te'o\TeoxMa00,LB,22,2018,0,0,3,20,14,59,0,0,0,0,0,0,0,0,0,0,0,214,2,1.5,Notre Dame,College Stats
2,39,NYJ,Geno Smith\SmitGe00,QB,22,2018,0,0,2,15,15,40,523,906,6182,29,36,147,661,7,1,13,0,2,,,West Virginia,College Stats
2,40,SFO,Tank Carradine\CarrCo00,DE,23,2018,0,0,0,7,7,45,0,0,0,0,0,0,0,0,0,0,0,55,,5.5,Florida St.,College Stats
2,41,BUF,Robert Woods\WoodRo02,WR,21,2018,0,0,6,38,17,85,0,0,0,0,0,25,191,1,345,4451,23,5,,,USC,College Stats
2,42,OAK,Menelik Watson\WatsMe00,T,24,2017,0,0,1,11,9,34,0,0,0,0,0,0,0,0,0,0,0,,,,Florida St.,
2,43,TAM,Johnthan Banks\BankJo00,DB,23,2017,0,0,2,12,11,57,0,0,0,0,0,0,0,0,0,0,0,121,7,,Mississippi St.,College Stats
2,44,CAR,Kawann Short\ShorKa00,DT,24,2018,0,2,4,39,39,94,0,0,0,0,0,0,0,0,0,0,0,163,,32.5,Purdue,College Stats
2,45,ARI,Kevin Minter\MintKe00,LB,22,2018,0,0,2,24,21,75,0,0,0,0,0,0,0,0,0,0,0,199,,6.0,LSU,College Stats
2,46,BUF,Kiko Alonso\AlonKi00,LB,23,2018,0,0,4,30,9,73,0,0,0,0,0,0,0,0,0,0,0,344,10,3.0,Oregon,College Stats
2,47,DAL,Gavin Escobar\EscoGa00,TE,22,2017,0,0,0,2,2,64,0,0,0,0,0,0,0,0,30,333,8,2,,,San Diego St.,College Stats
2,48,PIT,Le'Veon Bell\BellLe00,RB,21,2017,2,3,4,56,56,62,0,1,0,0,0,1229,5336,35,312,2660,7,3,,,Michigan St.,College Stats
2,49,NYG,Johnathan Hankins\HankJo00,DT,21,2018,0,0,5,33,17,82,0,0,0,0,0,0,0,0,0,0,0,134,,12.0,Ohio St.,College Stats
2,50,CHI,Jonathan Bostic\BostJo00,LB,22,2018,0,0,4,20,6,70,0,0,0,0,0,0,0,0,0,0,0,206,1,5.5,Florida,College Stats
2,51,WAS,David Amerson\AmerDa00,DB,21,2018,0,0,4,21,7,74,0,0,0,0,0,0,0,0,0,0,0,235,9,,North Carolina St.,College Stats
2,52,NWE,Jamie Collins\CollJa00,LB,23,2018,0,1,5,42,28,80,0,0,0,0,0,0,0,0,0,0,0,348,7,17.5,Southern Miss,College Stats
2,53,CIN,Margus Hunt\HuntMa00,DE,26,2018,0,0,1,14,3,75,0,0,0,0,0,0,0,0,0,0,0,55,,7.5,SMU,College Stats
2,54,MIA,Jamar Taylor\TaylJa01,DB,22,2018,0,0,2,14,3,78,0,0,0,0,0,0,0,0,0,0,0,179,3,0.5,Boise St.,College Stats
2,55,SFO,Vance McDonald\McDoVa00,TE,23,2018,0,0,3,12,5,73,0,0,0,0,0,0,0,0,128,1664,12,3,,,Rice,College Stats
2,56,BAL,Arthur Brown\BrowAr00,LB,20,2016,0,0,0,3,2,48,0,0,0,0,0,0,0,0,0,0,0,11,,0.5,Kansas St.,College Stats
2,57,HOU,D.J. Swearinger\SweaDJ00,DB,22,2018,0,0,4,28,9,90,0,0,0,0,0,0,0,0,0,0,0,280,14,4.5,South Carolina,College Stats
2,58,DEN,Montee Ball\BallMo00,RB,22,2014,0,0,0,8,8,21,0,0,0,0,0,175,731,5,29,207,0,6,,,Wisconsin,College Stats
2,59,NWE,Aaron Dobson\DobsAa00,WR,22,2015,0,0,1,6,6,24,0,0,0,0,0,0,0,0,53,698,4,1,,,Marshall,College Stats
2,60,ATL,Robert Alford\AlfoRo00,DB,24,2018,0,0,5,24,24,88,0,0,0,0,0,0,0,0,0,0,0,245,10,,SE Louisiana,
2,61,GNB,Eddie Lacy\LacyEd00,RB,23,2017,0,1,3,36,34,60,0,0,0,0,0,857,3614,23,107,947,6,3,,,Alabama,College Stats
2,62,SEA,Christine Michael\MichCh00,RB,22,2018,0,0,0,9,8,38,0,0,0,0,0,256,1089,7,26,135,1,,,,Texas A&M,College Stats
3,63,KAN,Travis Kelce\KelcTr00,TE,23,2018,2,4,5,48,48,80,0,1,0,0,1,3,2,0,410,5236,32,,,,Cincinnati,College Stats
3,64,JAX,Dwayne Gratz\GratDw00,DB,23,2016,0,0,2,10,10,43,0,0,0,0,0,0,0,0,0,0,0,91,3,,Connecticut,College Stats
3,65,DET,Larry Warford\WarfLa00,G,22,2018,0,2,6,43,22,86,0,0,0,0,0,0,0,0,0,0,0,3,,,Kentucky,
3,66,OAK,Sio Moore\MoorSi00,LB,23,2016,0,0,2,15,10,47,0,0,0,0,0,0,0,0,0,0,0,159,,7.5,Connecticut,College Stats
3,67,PHI,Bennie Logan\LogaBe00,DT,23,2018,0,0,5,32,21,89,0,0,0,0,0,0,0,0,0,0,0,164,,7.0,LSU,College Stats
3,68,CLE,Leon McFadden\McFaLe00,DB,22,2016,0,0,0,2,1,34,0,0,0,0,0,0,0,0,0,0,0,21,,,San Diego St.,College Stats
3,69,ARI,Tyrann Mathieu\MathTy00,DB,21,2018,1,1,5,31,24,82,0,0,0,0,0,0,0,0,0,0,0,351,13,7.0,LSU,
3,70,TEN,Blidi Wreh-Wilson\WrehBl00,DB,23,2018,0,0,1,7,6,46,0,0,0,0,0,0,0,0,0,0,0,79,1,,Connecticut,College Stats
3,71,STL,T.J. McDonald\McDoTJ00,DB,22,2018,0,0,6,25,20,75,0,0,0,0,0,0,0,0,0,0,0,309,8,5.0,USC,College Stats
3,72,NYJ,Brian Winters\WintBr00,G,22,2018,0,0,5,24,24,80,0,0,0,0,0,0,0,0,0,0,0,1,,,Kent St.,
3,73,TAM,Mike Glennon\GlenMi00,QB,23,2018,0,0,1,13,11,27,482,791,5107,35,20,41,90,0,0,0,0,2,,,North Carolina St.,College Stats
3,74,DAL,Terrance Williams\WillTe01,WR,23,2018,0,0,4,28,28,83,0,0,0,0,0,5,19,0,232,3377,20,4,,,Baylor,College Stats
3,75,NOR,Terron Armstead\ArmsTe00,T,22,2018,0,1,4,36,36,60,0,0,0,0,0,0,0,0,0,0,0,1,,,Ark-Pine Bluff,
3,76,SDG,Keenan Allen\AlleKe00,WR,21,2018,0,2,5,42,42,70,0,0,0,0,0,11,84,0,420,5206,28,8,1,,California,College Stats
3,77,MIA,Dallas Thomas\ThomDa04,T,23,2016,0,0,1,12,12,37,0,0,0,0,0,0,0,0,0,0,0,1,,,Tennessee,
3,78,BUF,Marquise Goodwin\GoodMa00,WR,22,2018,0,0,3,16,6,66,0,0,0,0,0,14,74,0,128,2137,12,3,,,Texas,College Stats
3,79,PIT,Markus Wheaton\WheaMa00,WR,22,2018,0,0,2,13,13,59,0,0,0,0,0,4,19,0,110,1559,8,10,,,Oregon St.,College Stats
3,80,DAL,J.J. Wilcox\WilcJ.00,DB,22,2018,0,0,2,16,15,77,0,0,0,0,0,0,0,0,0,0,0,171,6,,Georgia Southern,
3,81,NYG,Damontre Moore\MoorDa01,DE,20,2018,0,0,0,4,4,54,0,0,0,0,0,0,0,0,0,0,0,56,,10.0,Texas A&M,College Stats
3,82,NOR,John Jenkins\JenkJo00,DT,24,2018,0,0,1,12,10,66,0,0,0,0,0,0,0,0,0,0,0,72,,1.5,Georgia,College Stats
3,83,NWE,Logan Ryan\RyanLo00,DB,22,2018,0,0,4,26,16,93,0,0,0,0,0,0,0,0,0,0,0,306,13,6.5,Rutgers,College Stats
3,84,CIN,Shawn Williams\WillSh02,DB,22,2018,0,0,3,19,19,90,0,0,0,0,0,0,0,0,0,0,0,210,11,2.0,Georgia,College Stats
3,85,WAS,Jordan Reed\ReedJo02,TE,23,2018,0,1,1,24,24,65,0,0,0,0,0,1,18,0,329,3371,24,3,,,Florida,College Stats
3,86,IND,Hugh Thornton\ThorHu00,G,22,2015,0,0,3,16,16,37,0,0,0,0,0,0,0,0,0,0,0,4,,,Illinois,College Stats
3,87,SEA,Jordan Hill\HillJo01,DT,22,2016,0,0,0,6,6,31,0,0,0,0,0,0,0,0,0,0,0,31,1,7.0,Penn St.,College Stats
3,88,SFO,Corey Lemonier\LemoCo00,DE,21,2016,0,0,0,4,3,51,0,0,0,0,0,0,0,0,0,0,0,35,,3.0,Auburn,College Stats
3,89,HOU,Brennan Williams\WillBr03,OL,22,,0,0,0,,,,,,,,,,,,,,,,,,North Carolina,College Stats
3,90,DEN,Kayvon Webster\WebsKa00,DB,22,2018,0,0,1,9,4,67,0,0,0,0,0,0,0,0,0,0,0,99,2,,South Florida,College Stats
3,91,NWE,Duron Harmon\HarmDu00,DB,22,2018,0,0,0,13,13,95,0,0,0,0,0,0,0,0,0,0,0,117,15,,Rutgers,College Stats
3,92,STL,Stedman Bailey\BailSt01,WR,22,2015,0,0,0,7,7,38,0,0,0,0,0,3,46,1,59,843,2,8,,,West Virginia,College Stats
3,93,MIA,Will Davis\DaviWi02,DB,23,2016,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,26,1,,Utah St.,College Stats
3,94,BAL,Brandon Williams\WillBr02,DT,24,2018,0,1,5,38,38,83,0,0,0,0,0,0,0,0,0,0,0,140,,5.5,Missouri Southern,
3,95,HOU,Sam Montgomery\MontSa00,DE,23,2014,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,LSU,College Stats
3,96,KAN,Knile Davis\DaviKn00,RB,21,2016,0,0,0,10,10,57,0,0,0,0,0,250,805,11,34,271,1,1,,,Arkansas,College Stats
3,97,TEN,Zaviar Gooden\GoodZa00,LB,23,2016,0,0,0,3,3,32,0,0,0,0,0,0,0,0,0,0,0,29,,,Missouri,College Stats
4,98,PHI,Matt Barkley\BarkMa00,QB,22,2018,0,0,0,3,1,12,174,291,2143,10,18,15,-2,0,1,2,1,,,,USC,College Stats
4,99,KAN,Nico Johnson\JohnNi00,LB,23,2015,0,0,0,3,1,18,0,0,0,0,0,0,0,0,0,0,0,13,,,Alabama,College Stats
4,100,TAM,Akeem Spence\SpenAk00,DT,21,2018,0,0,3,24,12,88,0,0,0,0,0,0,0,0,0,0,0,107,,10.5,Illinois,College Stats
4,101,JAX,Ace Sanders\SandAc00,WR,21,2014,0,0,0,3,3,27,1,1,21,1,0,2,4,0,57,539,1,2,,,South Carolina,College Stats
4,102,NWE,Josh Boyce\BoycJo00,WR,22,2014,0,0,0,1,1,10,0,0,0,0,0,0,0,0,9,121,0,1,,,TCU,College Stats
4,103,ARI,Alex Okafor\OkafAl00,DE,22,2018,0,0,4,26,15,68,0,0,0,0,0,0,0,0,0,0,0,116,1,22.0,Texas,College Stats
4,104,MIA,Jelani Jenkins\JenkJe00,LB,21,2017,0,0,2,16,15,60,0,0,0,0,0,0,0,0,0,0,0,171,,3.5,Florida,College Stats
4,105,BUF,Duke Williams\WillDu00,DB,22,2016,0,0,0,8,8,58,0,0,0,0,0,0,0,0,0,0,0,68,1,1.0,Nevada,College Stats
4,106,MIA,Dion Sims\SimsDi00,TE,22,2018,0,0,2,7,6,78,0,0,0,0,0,0,0,0,91,888,9,,,,Michigan St.,College Stats
4,107,TEN,Brian Schwenke\SchwBr00,C,22,2018,0,0,2,14,14,60,0,0,0,0,0,0,0,0,1,6,0,5,,,California,College Stats
4,108,CAR,Edmund Kugbila\KugbEd00,OL,22,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Valdosta St.,
4,109,GNB,David Bakhtiari\BakhDa00,T,21,2018,1,1,6,61,61,90,0,0,0,0,0,0,0,0,0,0,0,1,,,Colorado,
4,110,NYG,Ryan Nassib\NassRy00,QB,23,2015,0,0,0,0,0,5,9,10,128,1,0,2,-3,0,0,0,0,,,,Syracuse,College Stats
4,111,PIT,Shamarko Thomas\ThomSh00,DB,22,2018,0,0,0,5,4,66,0,0,0,0,0,0,0,0,0,0,0,35,,,Syracuse,College Stats
4,112,OAK,Tyler Wilson\WilsTy00,QB,24,,0,0,0,,,,,,,,,,,,,,,,,,Arkansas,College Stats
4,113,STL,Barrett Jones\JoneBa00,G,23,2014,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,,,,Alabama,College Stats
4,114,DAL,B.W. Webb\WebbBW00,DB,23,2018,0,0,1,9,1,65,0,0,0,0,0,0,0,0,0,0,0,111,3,1.0,William & Mary,
4,115,PIT,Landry Jones\JoneLa02,QB,24,2017,0,0,0,4,4,19,108,169,1310,8,7,19,-19,0,0,0,0,,,,Oklahoma,College Stats
4,116,ARI,Earl Watford\WatfEa00,G,23,2018,0,0,2,11,11,55,0,0,0,0,0,0,0,0,0,0,0,,,,James Madison,
4,117,CHI,Khaseem Greene\GreeKh00,LB,24,2014,0,0,0,3,3,25,0,0,0,0,0,0,0,0,0,0,0,33,1,,Rutgers,College Stats
4,118,CIN,Sean Porter\PortSe00,LB,22,2016,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,Texas A&M,College Stats
4,119,WAS,Phillip Thomas\ThomPh00,DB,24,2014,0,0,0,2,2,8,0,0,0,0,0,0,0,0,0,0,0,19,,,Fresno St.,College Stats
4,120,MIN,Gerald Hodges\HodgGe00,LB,22,2018,0,0,1,18,7,81,0,0,0,0,0,0,0,0,0,0,0,203,3,3.5,Penn St.,College Stats
4,121,IND,Khaled Holmes\HolmKh00,C,23,2015,0,0,0,4,4,17,0,0,0,0,0,0,0,0,0,0,0,,,,USC,
4,122,GNB,J.C. Tretter\TretJC00,T,22,2018,0,0,2,19,6,63,0,0,0,0,0,0,0,0,0,0,0,,,,Cornell,
4,123,SEA,Chris Harper\HarpCh00,WR,23,2014,0,0,0,0,,4,0,0,0,0,0,0,0,0,0,0,0,1,,,Kansas St.,College Stats
4,124,HOU,Trevardo Williams\WillTr02,DE,22,2014,0,0,0,0,,3,0,0,0,0,0,0,0,0,0,0,0,5,,1.0,Connecticut,College Stats
